,Date,ND confirmed,NE confirmed,ND deaths,NE deaths,ne_confirmed_per_day,nd_confirmed_per_day,ne_deaths_per_day,nd_deaths_per_day
0,2020-01-22,0,0,0,0,0,0,0,0
1,2020-01-23,0,0,0,0,0,0,0,0
2,2020-01-24,0,0,0,0,0,0,0,0
3,2020-01-25,0,0,0,0,0,0,0,0
4,2020-01-26,0,0,0,0,0,0,0,0
5,2020-01-27,0,0,0,0,0,0,0,0
6,2020-01-28,0,0,0,0,0,0,0,0
7,2020-01-29,0,0,0,0,0,0,0,0
8,2020-01-30,0,0,0,0,0,0,0,0
9,2020-01-31,0,0,0,0,0,0,0,0
10,2020-02-01,0,0,0,0,0,0,0,0
11,2020-02-02,0,0,0,0,0,0,0,0
12,2020-02-03,0,0,0,0,0,0,0,0
13,2020-02-04,0,0,0,0,0,0,0,0
14,2020-02-05,0,0,0,0,0,0,0,0
15,2020-02-06,0,0,0,0,0,0,0,0
16,2020-02-07,0,0,0,0,0,0,0,0
17,2020-02-08,0,0,0,0,0,0,0,0
18,2020-02-09,0,0,0,0,0,0,0,0
19,2020-02-10,0,0,0,0,0,0,0,0
20,2020-02-11,0,0,0,0,0,0,0,0
21,2020-02-12,0,0,0,0,0,0,0,0
22,2020-02-13,0,0,0,0,0,0,0,0
23,2020-02-14,0,0,0,0,0,0,0,0
